CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01;Receitas Financeiras;6874194.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01;Receitas Financeiras;1984743.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.01;Receitas de juros, comiss�es e taxas;2122927.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.01;Receitas de juros, comiss�es e taxas;408840.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.01;Receitas de juros, comiss�es e taxas;802014.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.01;Receitas de juros, comiss�es e taxas;261137.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.02;Receitas de aplica��es financeiras;566450.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.02;Receitas de aplica��es financeiras;208837.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.02;Receitas de aplica��es financeiras;619277.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.02;Receitas de aplica��es financeiras;309714.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.03;Acr�scimo morat�rio sobre energia el�trica;186069.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.03;Acr�scimo morat�rio sobre energia el�trica;70930.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.03;Acr�scimo morat�rio sobre energia el�trica;193969.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.03;Acr�scimo morat�rio sobre energia el�trica;32179.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.04;Atualiza��es monet�rias ativas;560528.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.04;Atualiza��es monet�rias ativas;178987.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.04;Atualiza��es monet�rias ativas;552054.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.04;Atualiza��es monet�rias ativas;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.05;Varia��es cambiais ativas;3907523.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.05;Varia��es cambiais ativas;1144709.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.05;Varia��es cambiais ativas;2244126.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.05;Varia��es cambiais ativas;1156974.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.06;Ajuste a valor justo;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.06;Ajuste a valor justo;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.06;Ajuste a valor justo;1626166.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.06;Ajuste a valor justo;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.07;Atualiza��o de ativo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.07;Atualiza��o de ativo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.07;Atualiza��o de ativo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.07;Atualiza��o de ativo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.08;Ganhos com derivativos;61637.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.08;Ganhos com derivativos;-101367.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.08;Ganhos com derivativos;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.08;Ganhos com derivativos;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.01.09;Outras receitas financeiras;478266.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.01.09;Outras receitas financeiras;228468.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.01.09;Outras receitas financeiras;836588.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.01.09;Outras receitas financeiras;224739.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02;Despesas Financeiras;-9989462.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02;Despesas Financeiras;-3384993.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02;Despesas Financeiras;-7645688.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02;Despesas Financeiras;-2845609.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.01;Encargos de d�vidas;-1854685.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.01;Encargos de d�vidas;-655497.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.01;Encargos de d�vidas;-2655232.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.01;Encargos de d�vidas;-852780.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.02;Encargos de arrendamento mercantil;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.02;Encargos de arrendamento mercantil;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.02;Encargos de arrendamento mercantil;-256353.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.02;Encargos de arrendamento mercantil;-84416.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.03;Encargos sobre recursos de acionistas;-205391.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.03;Encargos sobre recursos de acionistas;-63911.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.03;Encargos sobre recursos de acionistas;-210864.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.03;Encargos sobre recursos de acionistas;-63793.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.04;Atualiza��es cambiais passivas;-4122023.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.04;Atualiza��es cambiais passivas;-1244187.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.04;Atualiza��es cambiais passivas;-2180067.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.04;Atualiza��es cambiais passivas;-1152990.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.05;Atualiza��es monet�rias passivas;-652439.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.05;Atualiza��es monet�rias passivas;-288870.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.05;Atualiza��es monet�rias passivas;-557419.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.05;Atualiza��es monet�rias passivas;-98885.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.06;Atualiza��o de passivo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.06;Atualiza��o de passivo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.06;Atualiza��o de passivo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.06;Atualiza��o de passivo regulat�rio;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.07;Ajuste a valor justo;-2064571.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.07;Ajuste a valor justo;-697628.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.07;Ajuste a valor justo;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.07;Ajuste a valor justo;-155190.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.08;Perdas com derivativos;-5974.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.08;Perdas com derivativos;-5591.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.08;Perdas com derivativos;-67076.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.08;Perdas com derivativos;-42017.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.06.02.09;Outras despesas financeiras;-1084379.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.06.02.09;Outras despesas financeiras;-429309.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.06.02.09;Outras despesas financeiras;-1718677.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.06.02.09;Outras despesas financeiras;-395538.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.07;Resultado Antes dos Tributos sobre o Lucro;3388929.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.07;Resultado Antes dos Tributos sobre o Lucro;-993844.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.07;Resultado Antes dos Tributos sobre o Lucro;4969871.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.07;Resultado Antes dos Tributos sobre o Lucro;1466318.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-1790977.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-254543.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-2382851.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.08;Imposto de Renda e Contribui��o Social sobre o Lucro;-750446.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.08.01;Corrente;-2160664.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.08.01;Corrente;-572009.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.08.01;Corrente;-2575092.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.08.01;Corrente;-901323.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.08.02;Diferido;369687.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.08.02;Diferido;317466.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.08.02;Diferido;192241.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.08.02;Diferido;150877.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.09;Resultado L�quido das Opera��es Continuadas;1597952.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.09;Resultado L�quido das Opera��es Continuadas;-1248387.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.09;Resultado L�quido das Opera��es Continuadas;2587020.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.09;Resultado L�quido das Opera��es Continuadas;715872.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.10;Resultado L�quido de Opera��es Descontinuadas;-2002413.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.10;Resultado L�quido de Opera��es Descontinuadas;-1011701.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.10;Resultado L�quido de Opera��es Descontinuadas;5037140.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.10;Resultado L�quido de Opera��es Descontinuadas;0.0000000000;S
